



























4826it [00:55, 86.70it/s]


























4826it [00:52, 92.33it/s]




























4826it [00:57, 83.54it/s]


























4826it [00:53, 90.28it/s]


























4826it [00:54, 89.02it/s]


























4826it [00:52, 91.59it/s]



























4826it [00:53, 89.52it/s]


























4826it [00:52, 92.13it/s]




























4826it [00:57, 83.59it/s]

























4826it [00:52, 92.48it/s]


























4826it [00:53, 89.58it/s]


























4826it [00:52, 91.98it/s]



























4826it [00:54, 88.89it/s]



























4826it [00:53, 90.50it/s]



























4826it [00:56, 85.04it/s]


























4826it [00:52, 91.40it/s]



























4826it [00:53, 90.02it/s]



























4826it [00:53, 89.83it/s]



























4826it [00:53, 89.39it/s]



























4826it [00:53, 90.60it/s]




























4826it [00:56, 85.40it/s]



























4826it [00:53, 90.31it/s]


























4826it [00:54, 89.13it/s]


























4826it [00:52, 91.29it/s]


























4826it [00:53, 90.17it/s]


























4826it [00:52, 91.35it/s]



























4826it [00:54, 87.98it/s]




























4826it [00:54, 89.04it/s]


























4826it [00:53, 90.12it/s]









 32%|███▏      | 1513/4683 [00:18<00:39, 80.95it/s]
[W 2024-02-29 15:12:29,547] Trial 11 failed with parameters: {'batch_size': 128, 'n_units': 8, 'learning_rate': 0.0001} because of the following error: KeyboardInterrupt().
Traceback (most recent call last):
  File "c:\Users\CYP\anaconda3\envs\torch\lib\site-packages\optuna\study\_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "C:\Users\CYP\AppData\Local\Temp\ipykernel_26412\1290458855.py", line 17, in objective
    auroc = train(n_units,epochs,batch_size,lr)
  File "C:\Users\CYP\AppData\Local\Temp\ipykernel_26412\1835086765.py", line 31, in train
    q2,_,_ = target_network(s2)
  File "c:\Users\CYP\anaconda3\envs\torch\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "c:\Users\CYP\anaconda3\envs\torch\lib\site-packages\torch\nn\modules\module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
KeyboardInterrupt
