


































5614it [01:08, 82.34it/s]

































5614it [01:06, 84.91it/s]

































5614it [01:06, 84.87it/s]
































5614it [01:03, 88.89it/s]
































5614it [01:04, 87.09it/s]
































5614it [01:04, 86.63it/s]

































5614it [01:06, 84.46it/s]
































5614it [01:05, 85.40it/s]
































5614it [01:03, 88.57it/s]































5614it [01:04, 87.61it/s]

































5614it [01:04, 87.13it/s]

































5614it [01:06, 84.39it/s]

































5614it [01:06, 84.62it/s]
































5614it [01:03, 88.74it/s]








































5614it [01:19, 70.61it/s]














































5614it [01:32, 60.75it/s]
































5614it [01:05, 85.91it/s]
































5614it [01:05, 85.87it/s]































5614it [01:02, 89.22it/s]
































5614it [01:04, 87.46it/s]


































5614it [01:08, 82.47it/s]
































5614it [01:04, 87.38it/s]

































5614it [01:06, 84.80it/s]































5614it [01:03, 88.75it/s]
































5614it [01:04, 86.64it/s]

































5614it [01:07, 83.52it/s]































5614it [01:02, 89.29it/s]

































5614it [01:06, 84.83it/s]































5614it [01:03, 89.08it/s]
































5614it [01:04, 87.47it/s]


































5614it [01:08, 82.25it/s]
































5614it [01:03, 88.26it/s]

































5614it [01:05, 85.78it/s]
































5614it [01:03, 87.93it/s]

































5614it [01:05, 85.89it/s]



































5614it [01:09, 81.00it/s]
































5614it [01:03, 87.75it/s]

































5614it [01:05, 85.06it/s]
































5614it [01:03, 89.01it/s]

































5614it [01:05, 85.99it/s]


































5614it [01:06, 83.90it/s]
































5614it [01:03, 88.26it/s]

































5614it [01:06, 85.00it/s]































5614it [01:03, 88.81it/s]
































5614it [01:04, 87.53it/s]



































5614it [01:09, 80.99it/s]
































5614it [01:05, 86.36it/s]
































5614it [01:05, 85.99it/s]
































5614it [01:03, 87.95it/s]
































5614it [01:04, 86.69it/s]
[I 2024-03-19 04:44:05,481] Trial 5 finished with value: 0.2966383994318295 and parameters: {'batch_size': 128, 'n_units': 17, 'learning_rate': 5e-06, 'lr_decay': 0.8125914169715954, 'lr_step': 7, 'negative_sampling': 16, 'loss': 'smooth_l1', 'CQL': 0, 'update_freq': 54, 'PPO': 0}. Best is trial 2 with value: 0.6329046698836351.
