






























4826it [01:00, 79.96it/s]



























4826it [00:54, 89.30it/s]





























4826it [00:56, 85.09it/s]


























4826it [00:54, 89.31it/s]





























4826it [00:57, 83.24it/s]


























4826it [00:54, 87.91it/s]




























4826it [00:56, 85.99it/s]



























4826it [00:54, 88.69it/s]




























4826it [00:56, 86.16it/s]


























4826it [00:53, 89.38it/s]





























4826it [00:58, 82.15it/s]



























4826it [00:55, 87.66it/s]



























4826it [00:55, 86.67it/s]


























4826it [00:53, 90.03it/s]




























4826it [00:56, 86.14it/s]




























4826it [00:56, 85.80it/s]






























4826it [00:59, 80.98it/s]




























4826it [00:55, 87.53it/s]




























4826it [00:55, 86.23it/s]




























4826it [00:55, 87.09it/s]




























4826it [00:55, 87.72it/s]




























4826it [00:56, 85.83it/s]




























4826it [00:56, 85.74it/s]





























4826it [00:58, 82.07it/s]





























4826it [00:57, 83.76it/s]




























4826it [00:55, 86.40it/s]



























4826it [00:54, 88.48it/s]





























4826it [00:58, 82.86it/s]



























4826it [00:54, 88.43it/s]




























4826it [00:56, 85.18it/s]



























4826it [00:54, 88.93it/s]




























4826it [00:56, 86.17it/s]

























4826it [00:54, 88.36it/s]





























4826it [00:57, 83.55it/s]


























4826it [00:53, 90.73it/s]




























4826it [00:56, 85.35it/s]



























4826it [00:54, 87.95it/s]




























4826it [00:55, 86.39it/s]



























4826it [00:53, 90.43it/s]





























4826it [00:59, 81.29it/s]



























4826it [00:55, 87.45it/s]




























4826it [00:55, 86.71it/s]



























4826it [00:54, 88.74it/s]




























4826it [00:55, 86.63it/s]



























4826it [00:54, 88.16it/s]






























4826it [00:59, 80.84it/s]



























4826it [00:54, 89.33it/s]




























4826it [00:56, 85.26it/s]



























4826it [00:54, 89.00it/s]



























4826it [00:55, 87.50it/s]
[I 2024-02-29 12:14:31,472] Trial 7 finished with value: 0.77444803441301 and parameters: {'batch_size': 128, 'n_units': 16, 'learning_rate': 0.0005}. Best is trial 0 with value: 0.8778136297832133.
