



























2598it [00:55, 47.13it/s]


























2598it [00:50, 50.96it/s]


























2598it [00:50, 50.94it/s]

























2598it [00:51, 50.92it/s]

























2598it [00:50, 51.15it/s]


























2598it [00:51, 50.85it/s]

























2598it [00:51, 50.82it/s]

























2598it [00:50, 50.95it/s]


























2598it [00:51, 50.92it/s]

























2598it [00:50, 51.01it/s]

























2598it [00:50, 51.00it/s]


























2598it [00:50, 50.95it/s]

























2598it [00:51, 50.87it/s]


























2598it [00:50, 51.03it/s]


























2598it [00:51, 50.76it/s]

























2598it [00:51, 50.88it/s]


























2598it [00:51, 50.90it/s]


























2598it [00:51, 50.71it/s]


























2598it [00:51, 50.42it/s]

























2598it [00:51, 50.69it/s]


























2598it [00:51, 50.74it/s]
[I 2024-03-19 05:05:43,385] Trial 6 finished with value: 0.3549113044158779 and parameters: {'batch_size': 256, 'n_units': 48, 'learning_rate': 5e-06, 'lr_decay': 0.9445044734483248, 'lr_step': 9, 'negative_sampling': 14, 'loss': 'mse', 'CQL': 0, 'update_freq': 92, 'PPO': 0}. Best is trial 2 with value: 0.6329046698836351.
