




























4826it [00:58, 83.20it/s]




























4826it [00:56, 85.57it/s]


























4826it [00:51, 94.18it/s]




























4826it [00:54, 88.13it/s]

























4826it [00:51, 93.86it/s]



























4826it [00:53, 90.32it/s]


























4826it [00:50, 94.85it/s]




























4826it [00:56, 86.04it/s]

























4826it [00:51, 94.42it/s]


























4826it [00:52, 91.85it/s]


























4826it [00:51, 93.03it/s]


























4826it [00:52, 91.61it/s]

























4826it [00:51, 93.20it/s]




























4826it [00:54, 87.93it/s]


























4826it [00:51, 93.04it/s]




























4826it [00:56, 85.71it/s]



























4826it [00:55, 87.54it/s]



























4826it [00:53, 89.90it/s]



























4826it [00:53, 90.34it/s]



























4826it [00:53, 89.61it/s]





























4826it [00:58, 82.38it/s]



























4826it [00:53, 90.43it/s]


























4826it [00:52, 91.15it/s]



























4826it [00:53, 90.78it/s]



























4826it [00:54, 89.16it/s]


























4826it [00:51, 93.66it/s]




























4826it [00:55, 86.41it/s]


























4826it [00:52, 92.12it/s]



























4826it [00:54, 89.26it/s]


























4826it [00:51, 93.15it/s]


























4826it [00:53, 90.15it/s]


























4826it [00:51, 93.96it/s]




























4826it [00:56, 85.19it/s]


























4826it [00:51, 93.08it/s]


























4826it [00:52, 91.61it/s]


























4826it [00:51, 94.13it/s]



























4826it [00:53, 89.58it/s]


























4826it [00:51, 93.32it/s]




























4826it [00:56, 84.70it/s]



























4826it [00:52, 91.51it/s]



























4826it [00:53, 89.59it/s]


























4826it [00:52, 92.14it/s]


























4826it [00:53, 90.85it/s]



























4826it [00:52, 91.94it/s]



























4826it [00:55, 87.70it/s]



























4826it [00:53, 90.20it/s]


























4826it [00:51, 94.21it/s]


























4826it [00:52, 91.71it/s]


























4826it [00:52, 92.19it/s]



























4826it [00:53, 90.48it/s]
[I 2024-02-28 13:39:01,069] Trial 0 finished with value: 0.8778136297832133 and parameters: {'batch_size': 128, 'n_units': 8, 'learning_rate': 0.001}. Best is trial 0 with value: 0.8778136297832133.
