



















2598it [00:39, 65.40it/s]


















2598it [00:35, 73.06it/s]

















2598it [00:34, 75.50it/s]
















2598it [00:34, 76.03it/s]

















2598it [00:35, 74.20it/s]

















2598it [00:33, 77.91it/s]


















2598it [00:34, 75.38it/s]

















2598it [00:34, 75.96it/s]


















2598it [00:34, 74.34it/s]

















2598it [00:34, 74.65it/s]


















2598it [00:35, 72.83it/s]

















2598it [00:34, 74.77it/s]

















2598it [00:34, 75.59it/s]

















2598it [00:34, 75.45it/s]

















2598it [00:33, 77.90it/s]
















2598it [00:33, 77.92it/s]


















2598it [00:34, 74.84it/s]

















2598it [00:34, 75.15it/s]


















2598it [00:35, 72.53it/s]

















2598it [00:34, 75.72it/s]















2598it [00:30, 83.91it/s]
[I 2024-03-19 01:39:54,041] Trial 1 finished with value: 0.3154907698745065 and parameters: {'batch_size': 256, 'n_units': 8, 'learning_rate': 5e-05, 'lr_decay': 0.6883764504714398, 'lr_step': 10, 'negative_sampling': 14, 'loss': 'mse', 'CQL': 0, 'update_freq': 29, 'PPO': 0}. Best is trial 0 with value: 0.3194561164518299.
