

























2577it [00:51, 49.70it/s]
























2577it [00:47, 54.22it/s]























2577it [00:47, 54.37it/s]
























2577it [00:47, 54.26it/s]
























2577it [00:47, 54.29it/s]
























2577it [00:47, 54.34it/s]
























2577it [00:47, 54.22it/s]
























2577it [00:47, 53.94it/s]
























2577it [00:47, 53.78it/s]
























2577it [00:47, 53.95it/s]























2577it [00:47, 54.35it/s]























2577it [00:47, 54.09it/s]
























2577it [00:47, 54.29it/s]
























2577it [00:47, 54.02it/s]
























2577it [00:47, 54.00it/s]
























2577it [00:47, 54.16it/s]























2577it [00:47, 54.50it/s]























2577it [00:47, 54.27it/s]
























2577it [00:47, 54.57it/s]
























2577it [00:47, 54.30it/s]























2577it [00:47, 54.13it/s]
[I 2024-03-19 02:14:16,228] Trial 3 finished with value: 0.5001698595402058 and parameters: {'batch_size': 256, 'n_units': 41, 'learning_rate': 0.0005, 'lr_decay': 0.8456445345736732, 'lr_step': 4, 'negative_sampling': 12, 'loss': 'mse', 'CQL': 0, 'update_freq': 51, 'PPO': 0}. Best is trial 2 with value: 0.6329046698836351.
